ID,Pais,Latitud,Longitud,Date,InfectadosAcumulado,InfectadosDia,MuertesAcumulado,MuertesDia
1,Mexico,21.6345,-102.5528,2020-01-01,0,0,0,0
2,Mexico,21.6345,-102.5528,2020-01-02,0,0,0,0
3,Mexico,21.6345,-102.5528,2020-01-03,0,0,0,0
4,Mexico,21.6345,-102.5528,2020-01-04,0,0,0,0
5,Mexico,21.6345,-102.5528,2020-01-05,0,0,0,0
6,Mexico,21.6345,-102.5528,2020-01-06,0,0,0,0
7,Mexico,21.6345,-102.5528,2020-01-07,0,0,0,0
8,Mexico,21.6345,-102.5528,2020-01-08,0,0,0,0
9,Mexico,21.6345,-102.5528,2020-01-09,0,0,0,0
10,Mexico,21.6345,-102.5528,2020-01-10,0,0,0,0
11,Mexico,21.6345,-102.5528,2020-01-11,0,0,0,0
12,Mexico,21.6345,-102.5528,2020-01-12,0,0,0,0
13,Mexico,21.6345,-102.5528,2020-01-13,0,0,0,0
14,Mexico,21.6345,-102.5528,2020-01-14,0,0,0,0
15,Mexico,21.6345,-102.5528,2020-01-15,0,0,0,0
16,Mexico,21.6345,-102.5528,2020-01-16,0,0,0,0
17,Mexico,21.6345,-102.5528,2020-01-17,0,0,0,0
18,Mexico,21.6345,-102.5528,2020-01-18,0,0,0,0
19,Mexico,21.6345,-102.5528,2020-01-19,0,0,0,0
20,Mexico,21.6345,-102.5528,2020-01-20,0,0,0,0
21,Mexico,21.6345,-102.5528,2020-01-21,0,0,0,0
22,Mexico,21.6345,-102.5528,2020-01-22,0,0,0,0
23,Mexico,21.6345,-102.5528,2020-01-23,0,0,0,0
24,Mexico,21.6345,-102.5528,2020-01-24,0,0,0,0
25,Mexico,21.6345,-102.5528,2020-01-25,0,0,0,0
26,Mexico,21.6345,-102.5528,2020-01-26,0,0,0,0
27,Mexico,21.6345,-102.5528,2020-01-27,0,0,0,0
28,Mexico,21.6345,-102.5528,2020-01-28,0,0,0,0
29,Mexico,21.6345,-102.5528,2020-01-29,0,0,0,0
30,Mexico,21.6345,-102.5528,2020-01-30,0,0,0,0
31,Mexico,21.6345,-102.5528,2020-01-31,0,0,0,0
32,Mexico,21.6345,-102.5528,2020-02-01,0,0,0,0
33,Mexico,21.6345,-102.5528,2020-02-02,0,0,0,0
34,Mexico,21.6345,-102.5528,2020-02-03,0,0,0,0
35,Mexico,21.6345,-102.5528,2020-02-04,0,0,0,0
36,Mexico,21.6345,-102.5528,2020-02-05,0,0,0,0
37,Mexico,21.6345,-102.5528,2020-02-06,0,0,0,0
38,Mexico,21.6345,-102.5528,2020-02-07,0,0,0,0
39,Mexico,21.6345,-102.5528,2020-02-08,0,0,0,0
40,Mexico,21.6345,-102.5528,2020-02-09,0,0,0,0
41,Mexico,21.6345,-102.5528,2020-02-10,0,0,0,0
42,Mexico,21.6345,-102.5528,2020-02-11,0,0,0,0
43,Mexico,21.6345,-102.5528,2020-02-12,0,0,0,0
44,Mexico,21.6345,-102.5528,2020-02-13,0,0,0,0
45,Mexico,21.6345,-102.5528,2020-02-14,0,0,0,0
46,Mexico,21.6345,-102.5528,2020-02-15,0,0,0,0
47,Mexico,21.6345,-102.5528,2020-02-16,0,0,0,0
48,Mexico,21.6345,-102.5528,2020-02-17,0,0,0,0
49,Mexico,21.6345,-102.5528,2020-02-18,0,0,0,0
50,Mexico,21.6345,-102.5528,2020-02-19,0,0,0,0
51,Mexico,21.6345,-102.5528,2020-02-20,0,0,0,0
52,Mexico,21.6345,-102.5528,2020-02-21,0,0,0,0
53,Mexico,21.6345,-102.5528,2020-02-22,0,0,0,0
54,Mexico,21.6345,-102.5528,2020-02-23,0,0,0,0
55,Mexico,21.6345,-102.5528,2020-02-24,0,0,0,0
56,Mexico,21.6345,-102.5528,2020-02-25,0,0,0,0
57,Mexico,21.6345,-102.5528,2020-02-26,0,0,0,0
58,Mexico,21.6345,-102.5528,2020-02-27,0,0,0,0
59,Mexico,21.6345,-102.5528,2020-02-28,1,1,0,0
60,Mexico,21.6345,-102.5528,2020-02-29,4,3,0,0
61,Mexico,21.6345,-102.5528,2020-03-01,5,2,0,0
62,Mexico,21.6345,-102.5528,2020-03-02,5,0,0,0
63,Mexico,21.6345,-102.5528,2020-03-03,5,0,0,0
64,Mexico,21.6345,-102.5528,2020-03-04,5,0,0,0
65,Mexico,21.6345,-102.5528,2020-03-05,5,0,0,0
66,Mexico,21.6345,-102.5528,2020-03-06,6,1,0,0
67,Mexico,21.6345,-102.5528,2020-03-07,6,0,0,0
68,Mexico,21.6345,-102.5528,2020-03-08,7,1,0,0
69,Mexico,21.6345,-102.5528,2020-03-09,7,0,0,0
70,Mexico,21.6345,-102.5528,2020-03-10,7,0,0,0
71,Mexico,21.6345,-102.5528,2020-03-11,8,1,0,0
72,Mexico,21.6345,-102.5528,2020-03-12,12,4,0,0
73,Mexico,21.6345,-102.5528,2020-03-13,12,0,0,0
74,Mexico,21.6345,-102.5528,2020-03-14,26,14,0,0
75,Mexico,21.6345,-102.5528,2020-03-15,41,15,0,0
76,Mexico,21.6345,-102.5528,2020-03-16,53,12,0,0
77,Mexico,21.6345,-102.5528,2020-03-17,82,29,0,0
78,Mexico,21.6345,-102.5528,2020-03-18,93,11,0,0
79,Mexico,21.6345,-102.5528,2020-03-19,118,25,1,1
80,Mexico,21.6345,-102.5528,2020-03-20,164,46,2,1
81,Mexico,21.6345,-102.5528,2020-03-21,203,39,2,0
82,Mexico,21.6345,-102.5528,2020-03-22,251,48,2,0
83,Mexico,21.6345,-102.5528,2020-03-23,316,65,4,2
84,Mexico,21.6345,-102.5528,2020-03-24,405,89,5,1
85,Mexico,21.6345,-102.5528,2020-03-25,475,70,6,1
86,Mexico,21.6345,-102.5528,2020-03-26,585,110,8,2
87,Mexico,21.6345,-102.5528,2020-03-27,717,132,12,4
